4.9164978354138835,-0.9792420035908594
0.0013192965536251993,0.0013192961709097486
4.764014500897279,-0.9986676987588187
3.6692558117017,-0.5035157190209929
5.502030345783528,-0.7041000276454514
4.184047590803126,-0.8636443662110065
4.747481000731637,-0.9993843382375927
2.3591140663164802,0.7050393183834983
5.865998950815859,-0.4051897355278672
2.876687677706374,0.26181755990488165
4.4930846070635555,-0.9760490195496373
0.2886677921222028,0.28467539169183703
1.3677563324066149,0.9794580964493111
3.7193312597729857,-0.5461309656698284
3.028671004741081,0.11268181885980517
5.942449958095999,-0.33418025569306714
5.492964279521141,-0.7105088243468431
5.634943042931303,-0.6037861666002231
3.062766908945056,0.07874413940020134
4.9148781966592905,-0.9795690110789131
2.3759796762749765,0.6929790594487939
2.7942036809082156,0.34044391358091625
6.111820010315644,-0.170527806759431
4.512508635988607,-0.9800903427239073
2.3777210026534523,0.6917225867693926
4.67318889930392,-0.9992317752033422
4.902376617668732,-0.9820065698511019
3.8617401440536465,-0.6594955489748483
1.5986754663961802,0.9996114019582275
2.7311561844247914,0.3990095849628532
3.5612203988087154,-0.4074205230914188
6.20938933147196,-0.0737290136899052
1.3934785692845206,0.9843203538484726
5.1979472220479765,-0.8844145543447446
0.2901835291156013,0.2861280859389962
3.8174565077234774,-0.6255715004078407
4.359491162286452,-0.9383751146479281
1.1389327038859216,0.9081872816874681
4.600231396792904,-0.9937169287649499
4.825979565955667,-0.9935555232350863
0.2789193658198478,0.275316938050651
3.0316374981691037,0.10973372718373978
6.2588142592657245,-0.024368635463074616
5.235391531931436,-0.8663233618638513
1.7225710542383301,0.9885043089757558
4.3011065538053375,-0.9166088816031661
0.671950831844039,0.6225139086757644
2.918666824527019,0.22108399405258214
2.3419185291795914,0.7171290131039375
2.6927004329306086,0.4339677707283619
2.6565202633816054,0.46627240003081566
2.4862810867406773,0.6094063012028418
4.067025237253654,-0.7988810322813035
5.5070062725930695,-0.700557915914441
0.4433678788785116,0.4289841376925888
4.185930964050084,-0.8645922453762384
2.300786994212868,0.7451806259279901
6.274406093437191,-0.008779100967107462
5.057043823923799,-0.9411921273158371
5.7052532456147205,-0.5462930129854321
3.9821551897674694,-0.7450184741178268
6.006517948213947,-0.2731512670327773
5.158460018863332,-0.9021491108281711
0.22732736997097136,0.2253744623719112
4.557681373286446,-0.9880566281844664
0.13429146334468345,0.13388818736733762
5.956135145888582,-0.32125095027974615
5.085325281678325,-0.9312615160736555
2.435614125038883,0.6487787778127324
2.3151440637974217,0.7355299619048036
0.18828440699012328,0.18717389827120323
6.266082672345517,-0.017101801092477803
2.0545848874039514,0.8852390829734685
0.7484667497034048,0.6805160970703857
2.662377377687136,0.4610829871428612
6.2497461809968655,-0.0334328947310797
5.219493967926683,-0.8741541276073647
5.2110447608584565,-0.8782262220033458
3.995220559688587,-0.7536698127088197
5.1941873981039,-0.886163016969051
2.4130307002187767,0.6657973502999565
2.7727350011876006,0.360550154346522
2.6957712983424624,0.4311990990251761
3.9789699102355565,-0.7428899771695257
4.937317514060157,-0.974810049171262
0.2541452359389296,0.2514181927787592
4.6662374319651,-0.998935206307179
4.272511007707644,-0.9048036327363188
4.731146687829084,-0.9998240793639689
5.2089481558536885,-0.8792269828245052
0.5011344644057493,0.4804208160576437
0.8865106088737975,0.7748707564935821
3.420171525950873,-0.27498958751351144
4.917218280899859,-0.9790957190645673
5.873763597552294,-0.39807889922012385
5.680397984507006,-0.5669407536885566
0.5326701831099965,0.5078353891396109
0.08748788356879485,0.08737631900479499
5.596520681516745,-0.6339612521791311
4.248526335959201,-0.8943310035559636
4.706825349273929,-0.9999845230443546
5.954785389315986,-0.322528868769068
5.3687923077538375,-0.7921922976584059
4.7899350339894315,-0.9969948111858704
2.444557744642481,0.6419470319313205
5.164869278498076,-0.8993654895459169
5.462216033471318,-0.7318067452501746
2.123428407705281,0.8511458154913735
2.3404600648681155,0.7181447127953459
5.636263331591218,-0.6027331774029903
3.3614999303981583,-0.21813913381666422
4.909665778727738,-0.9806039598233889
0.2940467920066227,0.2898276867277143
3.069208637967804,0.07232082349206931
2.244541616163837,0.7814904017004252
2.637493924961207,0.4830184742359728
4.918594740742516,-0.9788148196596563
5.6562281548517,-0.5866833296931927
1.1658879340866213,0.9191384883007447
4.73600104463247,-0.9997212481623733
2.514456964962817,0.5868279019726964
4.61420621646134,-0.9951839431405219
4.058358018896429,-0.7936378544257384
2.3769893727916855,0.6922507578399502
1.4265964614532114,0.9896212025124559
1.1598907777073726,0.9167594865244096
2.33773375825742,0.7200392614013764
4.524490038159315,-0.9823988707744807
0.923576021313358,0.79776295416837
5.7001376451967225,-0.5505706431758254
2.970274888124925,0.17048097136659715
0.17525679791120943,0.17436100756832482
2.0302395991562805,0.8962995168302272
0.66589745143693,0.6177651037372607
0.12976192265348255,0.1293980705234766
5.352726179160566,-0.8018943387159702
5.254354376931163,-0.8566965443409822
2.5450100491606835,0.5618186834985849
2.7976986357612508,0.33715565794691293
3.057406386454732,0.08408685975949413
3.486842941793502,-0.3384322067368919
2.6952967750928654,0.43162719229178026
1.3333225278090295,0.9719353594412559
5.816035250931323,-0.45034353013593076
1.9020322215122178,0.9456411380540036
0.5593727494076519,0.5306546521896556
1.9419522465609356,0.9319087244088485
4.55385470283924,-0.9874597391139848
0.5736553313774873,0.5427058638034504
2.9952233828375694,0.14584719532862567
3.274591225188251,-0.13260682469881668
1.466833091784519,0.9946006886514821
5.352702277172546,-0.8019086191090472
4.001451910056138,-0.7577507290348678
4.190700630699104,-0.8669790357820094
1.9028329901335048,0.9453804153385944
0.9374891679436558,0.8060746977474847
3.058154841435633,0.08334103200285423
4.767873102385124,-0.9984611509410308
2.6778031738824812,0.447340484016437
0.38666083493403175,0.3770978772877372
1.9596004287710844,0.9253630649337802
0.25598719118351554,0.25320055424091287
3.285271164292777,-0.143184682461172
2.6206670652202377,0.4976831682266042
0.11219930891527913,0.1119640500860267
2.9912790769069537,0.14974818067607393
2.1968767065917074,0.8103305190689909
3.5411160586783925,-0.3889793251156694
2.3908985161065908,0.6821464884365552
3.462864884384228,-0.3157739522462407
2.104402642962435,0.8609783507852671
3.9018661730548767,-0.6891196760959057
6.182384905342094,-0.10062978774520158
0.9304046036678951,0.8018617610849575
3.7156126865438974,-0.5430121488818451
1.6202689790512803,0.9987764779218428
1.7408065955104821,0.9855830295721728
5.747098652293863,-0.5107755533388346
1.1100416756810885,0.8957172164737536
2.483055328356575,0.6119606948261495
1.256557609241246,0.9510319612149416
5.610461876933781,-0.6231183650823288
5.617525774037806,-0.617577996184667
0.2910377258585055,0.28694646540735524
1.896734050492215,0.9473508863966333
1.2935337806966354,0.9618083473082114
5.187451193357641,-0.8892642675177593
0.49438582701391237,0.474491108701769
0.32267139123148286,0.3171012143476715
0.09155589641805884,0.09142803907305716
2.2508316565503144,0.7775505031619058
6.192051032873097,-0.09100817473342157
4.112139287815317,-0.825194602152841
2.2345330518861912,0.7876956723348563
3.333294994618811,-0.19053032661601987
5.654682369242606,-0.5879344308715828
5.567116141043883,-0.6564243619427146
2.1417330944973587,0.8413950959635111
3.5720034950856245,-0.41724420808499707
0.11041801937485567,0.11019378414043524
4.30902756903412,-0.9197467976630873
6.100095960981106,-0.18206814802947438
3.817774377513029,-0.625819460268589
2.699614536682754,0.4277283351216199
1.0249503064327048,0.8546883925433011
5.981054210488633,-0.2975554484879627
5.6063536308021025,-0.6263262701312693
4.820939781136286,-0.994114144789663
5.489242689933781,-0.7131227369678579
1.5104994549639792,0.998182694323927
2.9926451113049937,0.14839741015231772
4.300381524421005,-0.9163187847388514
4.230248283377667,-0.886004361871849
3.9518412168290875,-0.7244585359577957
6.210942882356293,-0.07217960273562828
3.3238531491862084,-0.18125308846083393
0.14423223486578085,0.1437326790640401
3.593464486013095,-0.4366502572021643
1.318321832813325,0.9682972563449889
5.729614554196367,-0.5257280447422051
5.0363993984522955,-0.9479662445645193
1.7593648776080328,0.9822735708504591
5.062860311846189,-0.9392109899862363
2.587202303013619,0.5264250609965352
5.174822604138774,-0.894969442488125
5.282539338423568,-0.841819827629356
3.6728579755518407,-0.50662466495945
2.2166188173627073,0.7986050166618639
1.7612342543472994,0.981921434441637
2.851280982468451,0.28625086815466017
0.8589218689747061,0.7571387095096919
3.2160109556015746,-0.07434963189900752
2.0703601102168587,0.8777916117562592
3.061173771260847,0.0803322295661838
0.8212251342621404,0.731981093385171
4.325443703594759,-0.9260661131127289
5.218446802796022,-0.8746622025135711
4.626367091847195,-0.9963023983054802
0.22509365817096633,0.2231976585862207
2.2912408027466533,0.7515125742579523
0.39177334360513866,0.38182799803199957
3.93580437485611,-0.7133113636121415
0.28250176721840714,0.27875911821435834
5.130201771786391,-0.9139786127164445
2.486836207436356,0.6089660753907277
6.139022224231013,-0.1436642448386653
3.085439750934923,0.0561233975670402
1.6793019250028307,0.9941190409157169
5.111396617632117,-0.9214469846745829
3.9194633396507768,-0.7017640679123234
5.010180850831798,-0.9559867064659915
2.737862970615683,0.39285089134609114
6.05904018853552,-0.22227294739971262
1.6782231979094504,0.9942352808758662
2.234813002291131,0.7875231739505852
4.705619490099632,-0.999977087088141
3.728670979988263,-0.5539309143238578
4.683770642825284,-0.9995905233259109
4.551672060341757,-0.9871128112651466
1.6117379629587512,0.9991620082786284
1.9293104355709076,0.9364192315066333
4.575763878461514,-0.9906812998643127
4.224652433268082,-0.8833958370328776
4.098526985962386,-0.8174294998916612
5.168856484340957,-0.8976151484930308
0.8259099777802871,0.7351649497981021
3.643885585511308,-0.48143651361273837
2.7356735926170255,0.39486330498656874
3.6236327915941113,-0.4635878053379958
2.2456959907350265,0.7807696469371103
4.358974943020314,-0.9381965746997164
3.602802838205457,-0.4450321705568117
2.259606647667066,0.7720027440320257
5.398107557400318,-0.7739642229098167
4.282543898951889,-0.9090303197945654
3.503777698895027,-0.3543183676558232
0.3733634116405851,0.36474918130749695
0.8225600567593372,0.7328899569086349
5.348363837841124,-0.8044930504934662
5.171109320251381,-0.8966198664078708
1.537029042183932,0.9994299394147478
2.869507591682018,0.26874037741160134
3.0459713080295345,0.09547569413048107
4.566361244521308,-0.9893568832682258
3.1464644255588423,-0.004871752697834326
3.7253109557856336,-0.5511303621105079
5.647339259680359,-0.5938584308729118
0.909450407275486,0.7891663102726578
4.675536964534933,-0.9993210413086357
2.916204415702639,0.22348479731251608
1.5211911233926907,0.9987699141656614
4.772251897504747,-0.9982087505949291
1.03494947841619,0.859836562796982
1.3983475715129905,0.9851675261727459
2.677592004191139,0.44752933655495813
5.04934793625835,-0.943764453657627
2.8760487786800892,0.2624341189840512
3.565618092168063,-0.41143272287619853
3.861807324829733,-0.6595460478448459
2.821618220508409,0.31454229148862833
1.9868116794231558,0.9147064688940598
2.340788274924499,0.7179162747783919
3.067244729832533,0.07427944825082283
4.484967749875573,-0.9742510583717519
4.365455735476094,-0.9404198774053543
0.5596348643948236,0.5308767995101223
3.5523969099057173,-0.39934679920324745
6.176655074961988,-0.10632885008588326
2.650486232319526,0.471601831751648
3.220732968982329,-0.07905772946034416
5.794167376881767,-0.469759148992649
4.346775059727796,-0.9339044465981448
3.3497323561051093,-0.20664011173572772
3.3772612721738233,-0.23349317457949828
2.4749703576598985,0.6183349320642566
3.159989541921131,-0.01839585062488582
0.9114582306691406,0.7903978828330137
5.521165931622431,-0.6903837555705775
5.491011276313281,-0.7118817739437453
0.5373216748104226,0.5118369275758923
6.058352903034665,-0.22294298754726344
4.073825475386375,-0.8029527982864705
1.8473450025266136,0.9620035055066621
5.92093143204008,-0.35438273130526315
1.9040692859241615,0.9449766987119151
0.8088964077720614,0.7235258083524643
1.0146101269924699,0.8492747824432002
0.7193814231099486,0.658919496198672
1.6787328784167919,0.9941805036108297
5.963034884546963,-0.31470934354730273
6.057125042525421,-0.22413977627117654
0.22986444100247297,0.2278455322004749
1.0922789536408237,0.887678593842883
1.1954952395300051,0.9303972997430879
2.459515611050199,0.6304067181323914
0.5235265659674299,0.4999374633217662
3.9077623341836905,-0.6933803115671444
4.300221205937611,-0.9162545734904392
5.639539438598727,-0.6001158015430367
6.207631490805079,-0.07548195524951595
4.9230583013735325,-0.9778911690739538
0.8850506973201514,0.7739470922161082
0.05787502880831156,0.05784272530113356
5.973976201197549,-0.3043053461893189
0.9491898028324242,0.812943959878558
3.8162996149082358,-0.6246685125648439
2.5936004352233835,0.5209744934784514
5.088341582359033,-0.9301582878359479
1.2080703084377058,0.9349330414357353
5.829295116083728,-0.4384651452856587
2.0526895828894647,0.8861190673830426
0.22787994684701807,0.22591278823423486
1.043110875247661,0.8639748397970061
5.467378261469241,-0.7282788886921472
0.5333131468216169,0.5083891678758918
0.6209195462067748,0.5817833136278886
2.6048910743189055,0.5113041158997224
3.240688475870346,-0.09893371536364014
1.8613604561675663,0.9580824089951961
1.3491912705568196,0.9755459216072095
4.366972111137156,-0.940934387046203
0.5190333765856008,0.4960410515031779
3.16721556923743,-0.025620112021282598
2.6157875941972657,0.5019094793420953
0.07788053748549517,0.07780183220682388
0.3286154945064565,0.32273291741980353
1.0808799966952454,0.8823722327427876
2.4761004777273827,0.6174463594225165
4.914053691820885,-0.9797344928756212
4.15422555393619,-0.8482292440906463
1.364379324136838,0.9787715464829442
4.224755088028343,-0.883443939228565
5.057223562519556,-0.9411313835032469
3.002319370780825,0.13882347087268854
5.938707406611121,-0.33770529621713075
2.1827807133967703,0.8185096142786497
4.5468302701888765,-0.9863264319403775
2.0130999447332654,0.9037680616937134
4.565873972410385,-0.9892858631918142
5.643363277796219,-0.5970526824288698
2.1782219797998437,0.821120059831251
0.1802760778060025,0.17930118400780465
4.3549737482519495,-0.9368042434094065
3.3860505783908716,-0.2420304017938672
5.45920328276515,-0.733856647345002
4.3808341002317475,-0.9455373520573692
2.729292181230576,0.4007180824721499
2.834963639678279,0.30184660603536245
2.5005194783603253,0.5980558865997089
1.1834364170148393,0.9259095670662824
0.34192253370953896,0.33529895234197976
4.114311269288195,-0.8264194953148731
1.4402011156817458,0.991484558393594
2.095028382497448,0.8657085900964706
3.702967350989405,-0.5323504150360707
0.5857325385578965,0.5528099603660988
2.782589314342344,0.3513412868341834
5.423975106633301,-0.7573270318282017
1.0695813093135045,0.8769994038500474
2.0054548445790963,0.9070138935790555
1.5028818029797983,0.9976946950109095
1.9832204250022947,0.9161518609902551
2.5473690413704557,0.5598656212571047
1.3652809447809715,0.9789559396428978
3.3105870238503354,-0.16819113033538832
5.708567906979593,-0.5435136760804259
4.10747449466939,-0.8225507319070838
5.970191852018761,-0.30790803324583493
3.105967707286286,0.035617411293284156
1.7095671728283153,0.990386768123611
0.6311988015244178,0.5901129989816829
3.044234493290406,0.09720442981407887
3.3538256857873168,-0.2106433528183875
0.4033816832161702,0.3925308462271772
1.3712040203692486,0.980147492598167
0.2050069882355682,0.20357400180860274
2.6135295215637746,0.5038612506239746
0.42564982705345306,0.41291271226075904
3.6095545042787394,-0.45106819668841097
3.465387471252088,-0.318166462323382
4.504532452232223,-0.9784754955419002
3.7205907222105536,-0.5471855836841718
2.5626285064771444,0.5471571906833411
4.45827327575114,-0.9678859767597456
4.235234803203971,-0.8883054709669005
4.403301264121855,-0.9526114735847084
4.787388335950324,-0.9971888663992787
1.452723344188064,0.9930374798714593
0.007579812791873529,0.007579740210874718
4.554944375693553,-0.9876311806127093
1.5241667075413359,0.9989130362762539
1.3027472891898764,0.9642894448603497
1.589006733585295,0.9998341951243428
2.391100338547254,0.6819988988395986
2.3584325368514523,0.7055224736422288
4.0478111834821675,-0.7871772392617494
0.07720289932089439,0.07712623025820943
3.043033993276785,0.09839917445130014
2.0298862584937236,0.8964561495030636
5.5267411184372675,-0.6863397152091681
2.8954359955816953,0.2436782793913398
5.635994360620626,-0.6029477790481208
4.033816601610238,-0.7784696043273032
1.4949520580742095,0.9971252019186976
4.116825596772713,-0.8278325859820246
4.653482468172082,-0.9982655130490155
1.3979751397343192,0.9851035503091353
4.9353990405719355,-0.9752361449847364
2.077829070879538,0.8741892102599884
1.2448908490276533,0.9473612109632011
2.301934366009262,0.7444149961631625
3.327501574009652,-0.18483986825219353
1.694336815036454,0.9923785746271494
1.2891713464435186,0.960605097146952
5.6337346779101125,-0.6047489692949624
1.2755932590236958,0.9567430827004607
2.2338275962589167,0.7881300824959194
1.5974729276651123,0.9996442005838785
0.45115797946638164,0.43600794150710254
6.15070443709982,-0.1320936774001972
3.4173212770878636,-0.2722481104271197
2.7442751909285548,0.3869461636366166
3.429520263870463,-0.2839657577166193
2.1115251477213435,0.8573337405284271
4.102532535710787,-0.819730247574535
0.4669271285183942,0.4501444767273919
5.613284634586858,-0.6209081289995493
4.779926065989572,-0.9977202377802884
1.4165064431626078,0.9881209094904486
1.1033913457936384,0.8927405334272706
0.028362812364674424,0.02835900977769438
1.1558058550167043,0.9151201621361786
5.037503977204852,-0.9476140006538794
1.5894009060755168,0.9998269398067643
1.7363465367191955,0.9863278327786229
1.475527639796918,0.9954653699340859
2.3040693497291866,0.742987735228807
5.206002227341414,-0.8806266150863786
3.2189247069195885,-0.0772549989171044
2.8710757013081767,0.2672296245898636
1.3672284758416648,0.9793515188820747
1.7148457800617825,0.9896428056301327
1.9033458480512468,0.9452131151708434
0.9475166541941944,0.8119684778455534
0.6973243380507851,0.6421689245122576
4.6615203836258425,-0.998706471897285
6.255728763975537,-0.027453093594393452
2.956280890845656,0.1842529674864512
4.245285022538118,-0.8928761253192974
5.1259926803983795,-0.9156784023261825
3.552140803241398,-0.3991119875340737
0.9219038074656237,0.7967535424548995
4.433219344884446,-0.9612845828779315
4.7439364170469425,-0.9995024208896586
1.2901355861165882,0.9608726291174307
3.566332576141755,-0.41208382717261877
0.6304879321216146,0.5895389503719496
1.5024210322324068,0.9976633201263532
1.0433472475633554,0.8640938373892347
1.6564847261723652,0.9963309949035299
2.755529907385399,0.3765438759948946
5.381008210113591,-0.7846783574097772
6.219361326750192,-0.0637806580848855
4.807266346361224,-0.9955025179858149
2.1277677028016497,0.8488599860703131
5.490609553667368,-0.7121638460365303
3.470199074312385,-0.32272432916013793
5.024996120442718,-0.9515350036064226
6.05328889789027,-0.22787665951832417
5.9691862939300435,-0.3088645815947779
2.854519314777094,0.283146549310966
3.5930991538881196,-0.4363215638400062
5.23818421666623,-0.8649250852831178
3.948349752117028,-0.722047394358434
5.699043904576259,-0.5514833558538823
2.0467500986415934,0.8888561206677722
5.099557763221366,-0.92598174744927
1.1794675959157241,0.9244030754436228
0.1337172182305794,0.13331909045687326
4.703504481388476,-0.9999605330984019
0.18719639790373305,0.18610500721867793
3.295365697866452,-0.15316773698943284
4.474004956553213,-0.9717208281988424
1.5231626992975118,0.9988657332574423
5.607271816479586,-0.6256102244402668
4.163592164060513,-0.8531527935702852
0.02276414988398591,0.022762183846445478
0.2532087023181915,0.250511631847243
2.167537665109977,0.8271712083826036
3.1974931845440575,-0.05587142186000221
3.5497425353475576,-0.3969118647805762
2.9316338766409977,0.20841958225051163
3.4388419172674705,-0.29289121316110495
2.772670950781699,0.3606098959714765
0.845247280175503,0.7481352168930712
0.16916156257748702,0.16835593854650502
0.052075026308489133,0.05205149325091414
1.9503673398033996,0.9288236701768876
1.0030767047152067,0.8431293501112215
5.981756304031125,-0.296885083314046
5.456640527323985,-0.735595126519083
3.936782624376678,-0.7139966257010087
6.075843393252417,-0.20585947612608752
3.58984448715947,-0.4333907388705537
1.2464047783467156,0.9478448349126505
0.5287345448638995,0.5044410930828058
5.871379999606094,-0.40026436269159477
4.928124477480978,-0.9768192135563953
2.7053006207382024,0.4225817551869808
2.9001460231057465,0.2391075443369346
1.8515678308100354,0.9608419428205007
4.135931830656409,-0.8383989630614171
5.200376938036389,-0.8832779912086131
5.642255622282253,-0.5979408794851189
5.857668429114814,-0.4127916225812653
5.08746627341173,-0.9304793088203229
4.250830236046564,-0.895359407645647
6.0549093880240665,-0.22629850595992537
2.0081358915429948,0.9058816443751121
1.3314067641312162,0.9714828964244839
3.395175126515487,-0.2508734667445255
6.248981182986907,-0.0341974552225989
4.643502610962734,-0.997628272162814
0.5924599220150104,0.5584033867913712
3.8165688602546366,-0.6248787409286699
5.471749609100618,-0.7252763391449843
2.5139615546142586,0.587228969491582
1.0503168656562698,0.8675808452216969
2.36033591113106,0.7041722988126868
4.709452503013783,-0.9999956885534231
5.158830347218324,-0.9019892802950503
6.209107038732838,-0.07401053517496017
4.595046792097743,-0.9931233014062798
2.602295061137876,0.5135334038195394
3.6174104995311054,-0.4580655985904658
5.714624247275307,-0.5384200454151468
4.3250161135264165,-0.9259046725138138
0.018076626239797597,0.01807564178951184
5.304357810523587,-0.8298436889739326
5.714951099553053,-0.5381445858930953
4.095538843508075,-0.8157045973614535
3.482623589385398,-0.33445883428002066
2.0274343637829766,0.8975399678845104
2.8222195962432717,0.31397138266200864
5.775725280326704,-0.48595892692471715
1.1821305451218775,0.9254154908249675
6.021095359164589,-0.259099693789722
1.8125542658410085,0.9709186074522775
0.3390211308462209,0.3325640990553995
2.4516733754458326,0.6364749237383981
0.6137293907682477,0.5759202569481086
2.220938927969911,0.7959974901625678
4.833419288662214,-0.9926847684470136
3.9826899435362515,-0.7453750717803637
